file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
kadithangal/ganga_theertham_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ganga_theertham_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ganga_theertham_1.md,43810
kadithangal/ganga_theertham_2.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ganga_theertham_2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ganga_theertham_2.md,59269
kadithangal/gno_gna.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/gno_gna.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/gno_gna.md,62865
kadithangal/gurubakthi.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/gurubakthi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/gurubakthi.md,67147
kadithangal/gurupeedam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/gurupeedam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/gurupeedam.md,44085
kadithangal/gyayiru_potruthum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/gyayiru_potruthum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/gyayiru_potruthum.md,135260
kadithangal/helicopterum_rathamum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/helicopterum_rathamum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/helicopterum_rathamum.md,65259
kadithangal/hindi_tamail_marabu.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/hindi_tamail_marabu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/hindi_tamail_marabu.md,70418
kadithangal/hitler_kooda.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/hitler_kooda.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/hitler_kooda.md,49909
kadithangal/idhayam_irukkirathae.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idhayam_irukkirathae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idhayam_irukkirathae.md,163517
kadithangal/idhayam_vendrida_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idhayam_vendrida_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idhayam_vendrida_1.md,64469
kadithangal/idhayam_vendrida_2.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idhayam_vendrida_2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idhayam_vendrida_2.md,103530
kadithangal/idhayam_vendrida_3.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idhayam_vendrida_3.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idhayam_vendrida_3.md,54549
kadithangal/idhayathil_pootha_malar.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idhayathil_pootha_malar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idhayathil_pootha_malar.md,62978
kadithangal/idiosayal_kidaikkathu.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/idiosayal_kidaikkathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/idiosayal_kidaikkathu.md,79374
kadithangal/ilavukatha_kili.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ilavukatha_kili.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ilavukatha_kili.md,74398
kadithangal/illam_inba_poonga.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/illam_inba_poonga.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/illam_inba_poonga.md,97747
kadithangal/inba_naalithu_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/inba_naalithu_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/inba_naalithu_1.md,54578
kadithangal/indhirani_saelai.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/indhirani_saelai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/indhirani_saelai.md,39155
kadithangal/indiyar_aahindranar_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/indiyar_aahindranar_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/indiyar_aahindranar_1.md,89643
kadithangal/indiyar_aahindranar_2.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/indiyar_aahindranar_2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/indiyar_aahindranar_2.md,129498
kadithangal/indraya_pagaivar.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/indraya_pagaivar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/indraya_pagaivar.md,57404
kadithangal/iniyana_pala_ini.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/iniyana_pala_ini.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/iniyana_pala_ini.md,42768
kadithangal/innattil_vazhvatharku.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/innattil_vazhvatharku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/innattil_vazhvatharku.md,84499
kadithangal/isaipada_vaazhvoam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/isaipada_vaazhvoam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/isaipada_vaazhvoam.md,73984
kadithangal/ithu_pothatha.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ithu_pothatha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ithu_pothatha.md,65386
kadithangal/ivanae_tamil_maravan.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ivanae_tamil_maravan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ivanae_tamil_maravan.md,140389
kadithangal/iyarkai_konjugirathu.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/iyarkai_konjugirathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/iyarkai_konjugirathu.md,81441
kadithangal/jananayaka_sarvathikari.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/jananayaka_sarvathikari.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/jananayaka_sarvathikari.md,94535
kadithangal/kaadu_ithu_naadalla.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaadu_ithu_naadalla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaadu_ithu_naadalla.md,43127
kadithangal/kaakum_karangal.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaakum_karangal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaakum_karangal.md,20511
kadithangal/kaalamillai_athigam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaalamillai_athigam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaalamillai_athigam.md,22419
kadithangal/kaattatchi.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaattatchi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaattatchi.md,40286
kadithangal/kadamai_ninaivugal.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kadamai_ninaivugal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kadamai_ninaivugal.md,74211
kadithangal/kadamayatrida.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kadamayatrida.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kadamayatrida.md,92275
kadithangal/kagitha_kappalil.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kagitha_kappalil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kagitha_kappalil.md,34923
kadithangal/kai_valiyum_sirai_nilayum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kai_valiyum_sirai_nilayum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kai_valiyum_sirai_nilayum.md,46938
kadithangal/kairattai_kauveri_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kairattai_kauveri_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kairattai_kauveri_1.md,87806
kadithangal/kairattai_kauveri_2.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kairattai_kauveri_2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kairattai_kauveri_2.md,70721
kadithangal/kaithi_enn_6342.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaithi_enn_6342.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaithi_enn_6342.md,52565
kadithangal/kalai_ulaga_kaanickai.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kalai_ulaga_kaanickai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kalai_ulaga_kaanickai.md,29826
kadithangal/kallanai.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kallanai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kallanai.md,45468
kadithangal/kana_nigazhchi.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kana_nigazhchi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kana_nigazhchi.md,84946
kadithangal/kanakku_theerkum_kalam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kanakku_theerkum_kalam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kanakku_theerkum_kalam.md,43988
kadithangal/kanivum_kasappum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kanivum_kasappum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kanivum_kasappum.md,83119
kadithangal/kaniyum_malarum_neeyae.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/kaniyum_malarum_neeyae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/kaniyum_malarum_neeyae.md,30079
